word,length
tensão,6
teratogênese,12
terapia,7
terminal,8
teste,5
testículo,9
tetano,6
tireóide,8
tissue,6
tomografia,10
tonsilite,9
tórax,5
toxicidade,11
toxina,6
transfusão,10
transplante,11
tracheostomia,13
trauma,6
trombose,8
trompa,6
tuberculose,12
tumor,5
ulcera,6
ulceração,9
unidade,7
uréia,5
uretrite,8
urina,5
utero,5
vacina,6
vagina,6
valvula,7
variação,8
varicela,8
variz,5
vascular,8
vasoconstrição,14
vasodilatação,13
veia,4
veneno,6
ventilação,10
ventrículo,10
vértebra,8
vertigem,8
vesícula,8
vírus,5
viscera,7
vitamina,8
vômito,6
vulva,5
zigoto,6
zona,4
